current_path,file_type,size_bytes,modified_utc,git_status,sha256,duplicate_count,duplicate_paths,purpose,recommended_action
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.gitignore,[none],314,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,fa6fc573f1b14514135485c4104a240fd89b11923341257709825ea86cb1a419,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep,[none],2,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/backend/app.py,.py,3205,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,a3897d9c29f4af8ccf042b1b61dd36a6a927c4e330bf8f31f288906031d8faf0,2,backend/app.py | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/backend/app.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep,[none],2,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8095549.html.gz,.gz,52811,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,a52ace58457ca5efee7b1b53b7cf1fe0ea31c87b3a412c365f95f6f49a56674f,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8115280.html.gz,.gz,53053,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,5d9caf66d99ce34b8c70bf9109c05a11dc1bb06c5fd8effe29fbac0a9f3cf9e9,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8165939.html.gz,.gz,51823,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,010019f63801be0033946baf4663616284a592120cc144c38a68fa7d53cd2b91,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8258601.html.gz,.gz,52393,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,31f35739b53d03357056d273830ecc2c17c6102f231b21d8625d7aae6aa5f96c,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8323267.html.gz,.gz,52091,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,fb928a45263fb0c85962272bb879f223fc862d3551668ffdb6ec956c35ae8a40,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8326704.html.gz,.gz,52464,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,75873e00ea417d9f75a47174396fd08c253ce9b734066a8a9b8c61e88402cb45,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8331770.html.gz,.gz,52226,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,e9c67ba91af750418d68049939deea53fb3a7a27aea17a776267cf4ecca40c9e,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8354400.html.gz,.gz,51873,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,5e7391483a2f6597b997aaf1eebece29e3c6da02f445a8a3a392ad9aa8182f84,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8363830.html.gz,.gz,51603,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,686b539047796ed13a27f04f26adbb255496e9b55bbe48905bb236f73bc12726,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8388608.html.gz,.gz,51943,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,2575eee4e55a627eaf81efaf816f14bdbec96ca5179270a1950e22a9a25bed64,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8398355.html.gz,.gz,52427,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,2338c808576000c0dfd46574fd01d216ad26ae1b78f55a1d198807a110d4efd9,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8403686.html.gz,.gz,51586,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,0de7b91d0c2a6ec8070844c3fc6a47115d0f83bdbc3a1fd8709fc6c0ca84d766,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8404664.html.gz,.gz,51917,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,38e67672748605603fc24fdc93450a5b32e49af06e0a84b9acac27f08b5658d8,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8404736.html.gz,.gz,52899,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,a420a84a5e8b3512940380e3fab12cbd35f5721dc2e7e647477bcd41405ded58,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8406105.html.gz,.gz,51016,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,612b028b72c42f27fa11168548b15208b6448252c0da06e6150cec69f68d125d,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8406406.html.gz,.gz,51013,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,b0f676284c9c7a9ac9d1743d752e4b4a255694c51387617ab15d68fd9c09009f,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8406778.html.gz,.gz,52217,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,d11e0ffe0cebb4cdd81aa802136e0b1726a6c4bd5be9ec2eb457f1d5d3dcafc0,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8407033.html.gz,.gz,51573,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,af6a296563f402508581b4da6e8cf6ee5e8595d609d0ec2c120fae1fbbf5ee17,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8407249.html.gz,.gz,52856,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7b1c76e810f503e04c6c0f91d552e11ec48c0ae7c28f4e4a67d52bf924528494,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8407351.html.gz,.gz,50922,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,5ccee48c48f1287fb74817adb075e39884402aabf5303ba8ef801c0c325590e7,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/html_snapshots_v3/8407368.html.gz,.gz,51979,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7d58a11f362dd40d557d1b5a8459f6108f9b6d18bc1d23d9b4100030064083c9,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/maisonlux_listings_v3.csv,.csv,34736,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,6b239c597cb4f078ef60b70b228e769525b48bfb8c3a88072a0556db4fd0b511,1,,dataset or geographic artifact,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/raw/maisonlux_scrapy_v3.csv,.csv,188809,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,3cb13b4d1760063eb09dd3d338b070da348b3aa9e2055a1c6371ea540d88fbed,1,,dataset or geographic artifact,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep,[none],2,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/DATA_COLLECTION.md,.md,2200,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,344319ee7cb6f751f91badde68b90c54b2af90baf234cdc40a4702ec722cf2aa,1,,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/DATA_SCHEMA.md,.md,2387,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,0ab9d7834e10efd0c002462bf2d80a317af8da88b1ba5deb2966d57352bac555,1,,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_GUIDE_ALAE.md,.md,2178,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,5908f9fccc84b1dc3f4400a462d1be6511ec08dec23f89bfac13d5a4c538a365,2,docs/GIT_GUIDE_ALAE.md | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_GUIDE_ALAE.md,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_GUIDE_ZINEB.md,.md,2185,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,5ce012657605fe770a19e271ec65a37ebe0070112ab39c408d8d26f804190f73,2,docs/GIT_GUIDE_ZINEB.md | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_GUIDE_ZINEB.md,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_WORKFLOW.md,.md,8299,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,1343ba4b885dbbf6f641f2cc7eb191714c623715fddf7705e8d25b00d571a3cd,2,docs/GIT_WORKFLOW.md | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_WORKFLOW.md,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/ML_AUDIT.md,.md,20353,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,166e1ac652fc918c1be79848e5b95f4d681ea670d5cc1bb37ba18ce4ff96c744,1,,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep,[none],2,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep,[none],2,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep,[none],2,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/dashboard.html,.html,34523,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,e0da3d53d0adb43c6207b8dd4da02f8f9295b33a235d6c8ea6afeaf2fb1f6aa1,2,frontend/dashboard.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/dashboard.html,application source,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/login.html,.html,7054,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,08e0af064e72ddf514478cbdca415671a9fe872b535a8cb7be2eb32e7dadf43a,2,frontend/login.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/login.html,application source,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/signup.html,.html,11280,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,2c1ff171498bd50cce351e1e08618f6f46c278c94f49287f58211a3d1eb48434,2,frontend/signup.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/signup.html,application source,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/site.html,.html,28922,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,5219ba1fda51bb55cb1a39970104031f6307d83d8545a3bf30618bf137164337,2,frontend/site.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/site.html,application source,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/__init__.py,.py,0,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/__init__.py | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/__init__.py | ml/scraping/maisondelux_scraper/__init__.py | ml/scraping/maisondelux_scraper/spiders/__init__.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/middlewares.py,.py,4977,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,0dfa0dcdf7ad430551255a1cb0db4d7b74d93613205c99ade0ea2fe9c6e99d91,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/middlewares.py | ml/scraping/maisondelux_scraper/middlewares.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/persistence.py,.py,6506,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,4a2fdc4b6a8f02b0f7ebbf8841bc26ae9f677ed9e15a69762f9d3fd9a0cd7675,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/persistence.py | ml/scraping/maisondelux_scraper/persistence.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/pipelines.py,.py,1691,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,bcb134c552ebbadfef53b65ad2551a31c6a26db5bb168b9344af8548c0b33f90,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/pipelines.py | ml/scraping/maisondelux_scraper/pipelines.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/rate_limit.py,.py,2991,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,a72e9752aa3517845adaaea01426a9dcbee00a922d23e9afd777e13deebfd484,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/rate_limit.py | ml/scraping/maisondelux_scraper/rate_limit.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/settings.py,.py,1716,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,1d5a0812ea5921c3aa6205cb65c9fddf22b51e3875db90ae18c4a05e608d4e3c,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/settings.py | ml/scraping/maisondelux_scraper/settings.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/__init__.py,.py,0,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/__init__.py | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/__init__.py | ml/scraping/maisondelux_scraper/__init__.py | ml/scraping/maisondelux_scraper/spiders/__init__.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/mubawab.py,.py,22166,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,2d0f33ce330ea609893fba0a9ad1c85747c8657c97220570b8902846c4621a00,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/mubawab.py | ml/scraping/maisondelux_scraper/spiders/mubawab.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/README.md,.md,1959,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,b221110e78d6fe24fa16cae505bdbbbc4786f6aec7343698742ade1855469174,1,,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/run.py,.py,5145,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,9af2fc1c9a888d4d1dd34f78b20bc11ed4c8e6e91befac16c773e1d3f629218a,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/run.py | ml/scraping/run.py,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/scrapy.cfg,.cfg,52,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,6abd854bb6390cc6bdabe39743e795cecf34f43b1c390f9f437dd0f39dd090fe,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/scrapy.cfg | ml/scraping/scrapy.cfg,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/src/data_schema.py,.py,42980,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,22b18dda9a9c4e2ea6cb5a1ae188ccae9b523b8505ae2c6cad1e359c94362224,1,,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/src/phase41_experiment.py,.py,27401,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7b4905af887ce2d547ea6fd467a48519b7fd0231a717f881cdfed8b0f9079ebc,1,,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/README.md,.md,2884,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,6ba73143fe48875904a36047068c4b771917496bc93947168fc2c316722ed003,1,,documentation or dependency manifest,preserve
